"pagina","texto","error"
21,"14 RONDAYES MALLORQUINES
pareix que teniu bon cor, jcom eu hauria de fer per
parlar amb el senyor Jutge2

—Mirau, diu aquella, jo som sa seua senyora, i
jo mateixa aniré a parlar p'es vostro fiy i per vos.

Se'n hi va aquella a Pilat, i li diu que per res del
mon no condamn a mort aquell pres que li han
duyt, perque està ben segura de que ès innocent, i
que se'n penedirà si'l condamna, i que sa mare ès
adefora per parlar per ell.

Pilat com sent aqueixes comandacions, romàn
encara mes confús, no hi veya de cap bolla, es cap
li cloquetjava i se pensava tornar boig.

—Si'l condamn, deya ell amb ell, fas una injus—
tícia, 1 Si no'l condamn, eu diràn an el César, 1 me
treuràn de jutge.

I homo s'estimà mes esser jutge que defensar
aquell innoeent, i acabà per dir a sa senyora:

—lFiyeta, molt de greu me sap, però no hi ha res
que fer. Digalehi a sa mare que no tench altre remey
que firmar sa sentència així com volen ets escribes
I fariseus.

Aquella senyora tregué es cap a sa finestra, tota
plorant, i va dir a la Mare de Deu:

—Senyoreta, mala nova vos duch: mon espòs
diu que no hi ha res que fer, que no ès possible alli-
berar de la mort es vostro fill.

Figurauvos com se degué posar de pena i de llà-
grimes la Mare de Deu. Si sa senyora de Pilat, que
no hi tenia res, plorava, 4què havia de fer ella, trac-
tantse des seu únich Fill2

Així ès que sa cansó diu:

Com Maria se'n va anar,
Va pegar un cop de mans:
l —iMares que teniu infantsi
iveniu a aydarme a plorarl
Ú
I
P ——————— . ——
",NA
22,"LA VERÓNICA I GAMOS, ES SEU HOMO 15
S 15.
La Verònica i Gamos, es seu homo

La Verònica era una dona tota de Deu. Sent es
gran bogiot des qui se'n duyen el Bon Jesús carre—
gat ab la creu cap al Calvari, que passaven p'es ca-
rrer, i surt a veure què és.

Me veu el Bon Jesús a's mitx d'aquell avalot de
llops carnicers, ajupit baix des pes de la creu, coro-
nat d'espines, amb un dogal p'es coll, plena de cops
blaus i d'escupiaades la seua santissima cara tota
brollant de suor...

iCom no li havia de trencar el cor aquella vista2
iCom no se'n havia de compatir ab tota la seua
ànima ,

I iquè fa ella2 Se revest de coratge, se destira des
vel que duya p'es cap, el posa en tres dobles, i, afi-
cantse dins aquell avalot, se planta devant el Bon
Jesús, i li aixuga ab so vel sa suor de sa cara aixi
com millor va sebre. I per por de que aquelles males
ànimes des botxins no n'hi fessen qualcuna, fuig
com la bala i s'enfonya dins ca-seua. -

Se mira es vel i joh quin esglay que se'n dut M'hi
veu a ses tres dobles estampada sa cara del Bon Je-
sús, tan ben treta com si es primer pintor del mon
l'hagués pintada juganthi es tot per tot.

Com Gamos, es seu homo, era un cap-esfiorat
de marca i l'havia afinat que seguia derrera ab molts
d'altres per l'estil, cridant i fent renou per seguir la
voga, ella va pensar:

—Si es meu homo se'n ha temut d'això que he fet
i no li ès entrat pe's'uy dret, ès capaç de moure'm un
escàndol, i mes si m'afina aqueixes tres cares senya-
des, que, d'altre vent, mos porien donar un disgust
si els escribes i fariseus eu arriben a sebre.

I iquè fa ellat Agafa un ribell d'aygo, i ja ès par-
tida renta qui renta aquell vel per veure si se'n ani—
rien aquelles cares, però com mes fregava, mes ben
anyades i mes llampants romanien.
",NA
23,"16 RONDAYES MALLORQUINES

Amb això, sent es seu homo que entra fent crits
i escàndol, i ella, per que no la trop ab sa fusta en
ses mans, buyda es ribell a un recó des corral.

Què me'n direu Ell tot d'una que s'aygo toca
en terra, brolla d'allà mateix una parra-calop-blanch
ab tres grans madurs com a castanyes, que feyen
mengera.

Aquella doneta, bé hu poreu creure, romangué
de ade. no sabia lo que li passava. S'hi presenta
es seu homo cridant a veure què era que havia fet
an aquell que se'n duyen a crucificar an el Calvari.

La pobra, tota tremolant, li conta tot lo que ha
passat, i Gamos, veent aquelles tres cares des vel i
aquella parra ab sos tres grans madurs tan fora
temps, va mudar de vert en blau, i digué:

—jAqui hi ha Deu p'es mitxt jfora jugarhil

Ey pensa una mica, i diu a la Verònica:

—Mira, jfora dir res a negú de tot aixòl ySin
dius mitja parauleta, te desxuyl Amaga ben ama—
gat aquest vel i no surtes d'assi dins que jo no torni

I iquè fa ell Cuu es tres grans de calop, i ja ès

partit cap an es qui se'n duyen el Bon Jesús. Al
punt los assoleix, i se posa a cridar, fent grans ma-
notades i estabetxos: I

—jDeixaume passarl jdeixaume passar, que n'hi
vuy fer una, que la se té ben guanyadal
Tothom se pensava que li volia enflocar un mal
Cop O escopirli a sa cara an el Bon Jesús, i ja hu

 Grech que li feren amples.

S'hi acosta de tot an el Bon Jesús, i fent com que
volerli arrabassar sa barba, li posa d'amagat un gra

l de calop dins sà boca, que la hi refrescà una cosa
de no dir.

Seguiren de d'allà cap an el Calvari, i al punt
Gamos fa sa mateixa endemesa, cridant com un de-
sesperat:

—jDeixaume passarl jdeixaume passar, que n'hi

. Vuy fer una de ben grossal
Li fan amples per veure què seria, ell s'acosta de
",NA
24,"LA VERÓNICA I GAMOS, ES SEU HOMO 17 :
tot an el Bon Jesús, i, fent com que agafarli sa bar-
ba per arrabassarlehi, li posa d'amagat un altre gra
de calop dins sa boca, que la hi refrescà una cosa
fora mida.

Caminen un poch mes, i al punt tornà Gamos a
rompre en crits, dient:

—jDeixaume passarl que aquesta vegada la hi
he d'arrabassar tota amb un cop, aquesta barba que
encara dul

Li fan amples, s'hi arramba de tot, fa com que
agafarli sa barba, i li posa es derrer gra de calop dins
sa boca.

Aqui el Bon Jesús va dir, segons sa cansó:

—Per aqueix gran benefici,
Gamos, que ab mi has obrat,
tu seràs anomenat
tres vegades a la missa (1),

R En Gamos, per por de sa por, eu donà a ses ca-
mes cap a ca-seua com un coet, 1 estigué una parti-
da de temps sense treure es cap adefora per que ets
escribes i fariseus no n'hi fessen qualcuna.

S 16.
Com ès que ses caderneres tenen plomes vermeyes l
an es coll P

Ses caderneres, com veren el Bon Jesús clavat a
la creu de peus i mans i coronat d'espines, digueren:

—jOh aquests tres claus i tantes d'espines dins
es capet, que li deuen fer de mall... il ningú les hi
lleval... jningúl

(1) Naturalment que es poble no diu a on ès que dins la missa ano-
menen tres vegades aquest Gamos. Jo creh que degueren donar peu an
aqueixa llegenda les espressions del Gloria, GLORIFI-CAMUS le, gratias,
A-GIMUS (251, i llavò aquell verset preliminar del prefaci: Gratias A-GAMUS
Domino Deo Nostro. Ja's sap que la manera antiga de pronunciar el
llatí donava a la u àtona un sò ben acostat a la o, i així veym que la gent,

. enlloch de Sanclus i Corpus, diuen Santos i Corpos. Així se pot esplicar
lo que diu la cansó.

(2) La'm contaren a ca'n Dameto de s4 Cortlera, i el sen Tomeu
dFret i mestre Monserrat Santandreu, de son Servera.

T, V—2
",NA
25,"18 RONDAYES MALLORQUINES ,

I les pobretes, plenes d'angúnia, vola qui vola en-
torn de la creu, amb un cantet lo mes trist, amb una
piuladissa qu Xapava es cor. l

A la fi digueren: l

—ijJa que ningú s'hi acosta a llevarleshi, pro—
vemho noltrosi

lja estàn abordades ab so bech an es claus de
mans i peus, i estira qui estira.

I jque havien de porer treure ellesi

Llavò s'afuen a ses espines acorades dins es cap
del Bon Jesús, i n'hi varen treure una partida, fins l
que n'hi trobaren. l

A les hores se'n varen tèmer que, ab s'estray que
havien fet, tenien es coll ple de sanch del Bon Jesús.

Anaren ben alerta a fregarla-se.

Totes ses plomes que n'estaven tocades, queda-
ren vermeyes com la grana, sense perdre gens may.

I per això ses caderneres tenen aquestes plometes
vermeyes p'es coll.
8 17.
Ses oronelles ()

S'embarquen devers sant Miquel i tornen per sant
Macià. Per això se diu: a sant Macià, l'oronella ve i
el tord se'n va.

Com se'n han d'anar i com tornen, dura uns
quants dies que par que s'hagen d'estellar, canta qui
canta i volatetja qui volatetja.

Tenen sa panxa i sa pitera blanquinoses, ara to-
ta la resta es negre negre, com un corp.

Diuen que és que duen dol del Bon Jesús, i que
se'n posaren tot d'una que'l veren espirar clavat de
peus 1 mans en el Calvari.

Fan es niu a ses bigues de sa canyissada de ses
cases, 1 ès pecat que los ho espenyen.

(1) M'ho contaren mon germà Pere Jusep, i la mestressa Margalida l
Oliver, Gayana, de Manacor, Na Bet Calona, de So'n Servera, i En Bie-
let Ros, de So'n Carrió,
",NA
26,"SES ORONELLES 19

Casa a on fan es niu, es bona casa, i no hi peguen
llamps.

En haverhi set anys que le hi fan, i no les ho han
espenyat, ey duen una pedra de treure busques d'ets
uys.

Es nins que abans de fer tres anys, les donen
cor d'oronella cruu, surten sabuts, i tot lo que veuen
fer ab sos uys, ho saben fer ab ses mans.

Ara si los ne donen massa, surten toixarruts.

Pareix que ses oronelles coneixen una herba que
cura qualsevol mal d'uys.

Un amich meu (D me contà que com era allot
li digueren que aquesta herba l'anaven a dur de Sa
Gruta 2). Ell i un altre ho volgueren tocar ab ses
mans: troben un niu d'oronella amb oronelletes, les
afiquen una guya dins els uys, i les capolaren ses
ninetes. Des cap de set dies ey tornen, i me troben
aquells aucellons amb uns uys lo mes sans, amb
una vista lo mes clara.

Per forsa havia d'esser que sa véya les havia po-
sat d'aquella herba.

8 18.
Com ès que ses esglèsies solen estar girades a ponent O

Diuen que el Bon Jesús, com espirà a l'abre sant
de la Creu, romangué ab sa cara girada a ponent, i
que per això ses esglèsies també hi han d'estar gi—
rades, mentres puga esser.

(1) L'amo'n Pere Juan de So'n Crespí (Manacor).

(2) Possessió, establida, de Sant Llorens des Cardessar.

(3) M'ho contaren mon pare i l'amo Antoni Vicens Santandreu, de
So'n Garbeta.
",NA
27,"LI LJ LI
Ressonàncies de l'Antich Testament
Es
Com ès que ses beyes, en picar, se moren ()

Com el Bon Jesús hagué criades 8) ses beyes, 1
elles veren que sa mel que feyen era tan bona, i
que de ses seues bresques en treurien sa cera per dir
missa, quedaren tan plenes de vanaglòria, i s'ento-
naren tant, que varen tenir cara d'envestir el Bon
Jesús amb aquestes:

—Suposat de que feym unes coses tan precio—
ses i esquisides, per guardarles des qui les mos vul-
guen pendre, vos demanam que mos concedigueu
sa gràcia de que, en picar, matem.

— A Y si2 diu el Bon Jesús. zVol dir voleu matar2

ò 6
iQue no sabeu voltros que no los puch sofrir gens
gens an es venjatiust No res, vos ho fas avinent
desd'ara: en picar, en lloch de matar ets altres, vos
matareu a voltros mateixes. Així estareu alerta.

De llavò ensà ses beyes, en aficar es fibló, les
surt sa moca, 1 colen la vida.

Tampoch no diu be esser tan maleyts.

8 2.
Com ès que ses beyes no van casi may a ses
argelagues ni a ses gatoes (2
Ses beyes, com el Bon Jesús les hagué criades,
/ veren la terra tota vestida i enjoyada de flors, i ja

(i) La'm contà ma mare.

(2) Aquesta espressió, lo mateix que l'altre, tan frequent entre el po-
ble mallorquí, de que el B5n Jesis críà el mon, encara que paresca un
anacronisme, per lo que diuen els teòlechs comunicació de idiomes ès

- rigurosament exacta. El Bon Jesús ès ver que nasqué a Betlem, però se-
gons la carn no mes. Ell era Deu, Fill de Deu, engendrat eternament
del Pare: la creació del mon fou obra seua, i li poden atribuir tot quant
Deu va fer en l'Antiga Aliansa, segons ensenya S. Tomàs, P, III. qu.
XVI, a. V et IX.

(3) La'm contaren mon germà Pere Jusep, l'amo'n Francesch Estel-
rich i En Toni Moret, de Manacor, i mestre Monserrat Santandreu, de
So'n Servera.
",NA
28,"DE COM EL BON JESÚS CRIAVA EL MON... 21
foren partides vola qui vola i mira qui mira: se cuy-
daven a treure ets uys mirant.

Ses plantes qui mes les embadalien, eren ses ga-
toes i ses argelagues, com les veyen tan florides,
tan endiumenjades de cap a peus, amb aquell man- :
tell de ors tan espès que's solen posar.

Cap planta veyen que n'estigués tan reblida, s'hi
abordaren, segures de que hi trobarien mel a rom—
pre.

I es contes foren ben errats: no n'hi trobaren ca-
si gens, i se varen escalivar. Llavò se recordaren
que el Bon Jesús ja los ho havia dit com partiren
cap a ses flors:

—No vos fieu massa de ses apariències, si voleu
trobar molta de mell iNo basta lo de deforal jLo de
dedins, lo de dedins es lo que fa al cast

Per això ses beyes ey fan tan poques pusses de-
vers ses argelagues i gatoes.

8 5.
De com el Bon Jesús criava el mon i el dimoni
hi volgué posar sa ditada (D

Com el Bon Jesús criava el mon i feya ses coses,
el dimoni, per no romandre enrera, tan envejós
i repropi com ès, va voler fer lo mateix que el Bon
Jesús, 1 ja ho crech que tot li sortia esforrayat i a la
biorxa.

Tot d'una que el Bon Jesús va haver fets es
porchs, ell també en volgué fer: i, com prou hagué
culetjat, li sortiren ets erissons, qui son tan petits i
ruechs, ab pues en lloch de serres i, això si, ab sa
mica de nas en forma de reya, com es porcellins.

P'es seu gust n'hauria fet un esclat a sa paret.

(1) M'ho contaren mon germà Pere Jusep, Na Bet Quelona de So'n
cerverae Dl Juan Planiol, de So'n Carrió. Com era petit ho sentia con-
",NA
29,"22 RONDAYES MALLORQUINES

Un altre dia va veure que el Bon Jesús feya ses
euveyes, i s'enveja li revengué tan granat, que no
pogué estar que no digués:

—Ja hu veurem si no'n faré jo també.

Posa fil a la guya, i hala qui hala i dassa qui
venga.

Eu va fer de tot, però, en lloch d'euveyes, li sor-
tiren cabres.

Anava tan tapat es toixarrut, que tot d'una que
les tengué llestes i les se mirà de dalt a baix, va
dir:

—jNo, ell me son sortides mes polides que ses
sevesi Que'm tiren d'una passa, si no hu son set ve-
gades mesi

Però com les se va haver mirades millor i va
veure ses euveyes de bell fresch, no hu pogué negar
que ses cabres no eren d'un bon tros com ses eu—
veyes.

Es polissó va pendre una rabiada feresta.

Però jquè me'n direu2

Com va veure mes envant que el Bon Jesús cria-
va es ceps, ja hi tornàrem esser a bous.

—jAn'e quit digué es balitre. 31 jo no n'he de fer
d'això, i mes aviat i mes garrit que no ell2 Ses ba—
nyes me faria tayar, Si jo no havia de treure es ca-
ragol bufant.

Dit i fet, ja ès partit a triconetjar, i hala qui hala.

l vos assegur que la feya s'aviona i que no hi
robava res an es jornal.

Però què2 :Vos creys que li sortissen es cepsè

Lo que sortí, foren romaguers, plens de pues i
tan enganxadissos com ell, qui sempre està engan-
Xat a ses nostres animetes.

Encara que es ramells de mores tengan una mi-
ca de semblansa ab sos reyms, i es creixulls des
romaguetrs retiren qualque poch an es capirols de ses
sarments, massa va veure ell que l'havia bollada, i li
escapà sensa voler, flastomant a la descosida, i tre-
guent foch p'es caixals:
",NA
30,"DE COM EL BON JESÚS CRIAVA EL MON... — 23

—iBon fedor de ceps som sortitl Però 3què sap
s'ase d'ensafranar, si no ha menjat may espiciatè

I encara amb aquesta no s'escalivà.

Com va veure que el Bon Jesús feya es bous, ja
hu crech que tot d'una en volgué fer, i ja va esser
partit, hala qui hala, cuydant a fer es tro, de tan
que s'afanyava.

I no endevinarieu may què li arribà a sortir.

Idò es caragols.

Ja hu crech que li sortiren afavorits de banyes, .
perque ja's sab: el dimoni porà anar curtetjant de
moltes de coses, però de banyes no hi va may.

Perque es caragols mascles en passetgen unes
tan estirades i escamerlades, per això les diuen ca—
ragols bovers. l

Vaja quin perboch que fou p'el dimoni aquesta
passada des caragols.

Però no vos cregueu que encara s'estigàs.

No té remey s'alicorn: vol esser tan com el Bon
Jesús, i foris. :

Sempre se'n du s'amut pes cap i ses banyes pa—
guen la festa, però ell: set ne son entrades, set n'han
d'eixir.

Passat algun temps, se tem de que'l Bon Jesús
feya ses pomeres, i que li sortien tan garrides i amb
una fruyta tan polida, tan saborosa 1 amb aquella
oloreta tan bona que embalsama, i ja'u crech que
ell també en volgué fer.

Ho va pendre a les dents de tot, i va treure tot
s'estam, però si malament li havia dit ses altres ve—
gades, pitjor li digué aquesta: en lloch de pomeres,
li sortiren metgineres, i en lloch de pomes, met—
gines.

No vos dich res si se enfabiolà de casta forta, i
sin va fer de potadetes i potadotes, i si la se mos-
segà a sa coa, i si hi pegava ab so cap per ses
parets. re

Hi hagué banyó que li botí mitja hora lluny.

lab tot i això no se donà p'el Bon Jesús.

8
",NA
31,"24 L.ONDAYES MALLORQUINES
Ni may que no se donarà, ancque el cel se bes
ab la terra.
Es banya, i foris (),
S 4.
Com ès que ses dones tenen mes poch cervell
I que ets homos 2
Com el Bon Jesús criava el mon, que feya ets
homos, s'hi acosta St. Pere i li diu:
—Mon Mestre, si voleu que vos ayt, digueuho.
—No hu 'guesses dit, respòn el Bon Jesús. Veta- l
quí sa caldera des cervell: posalosne una cuyerada
per hom dins es carabassot.
Era una calderassa disforja, plena al raset de
such de cervell, nou flamant. l
St. Pere agafa sa cuyera, i tot d'una que el Bon
Jesús acabava de forjar un homo, /zas/ ell ja li en-
cistava sa cuyera de such de cervell dins sa closca,
. 9 e - a . -
I tot d'una aquell ja era partit a pensar, pensa qui Ú
pensa. Ú
ja hu crech, ab so such de cervell nou de trincat Ú
I el Bon Jesús, hala a forjar homosi i St. Pere,
jsas/ una bona cuyerada dins sa closca de cada un.
La primeria li donava ab sa cuyera ben plena, 1
ja hu crech que es such de cervell comensà a ferse
avall.
—iQuè farem, Pere2 diu el Bon Jesús. sQue te
curtetjarà2 Te convendria companetjarlo una mica.
(1) Aquestes tradicions sobre la creació de les coses son rellíquies,
ben estranyes i ben rares, dels errors maniqueus, qui tant ensutzaren els
primers sigles cristians, sostenint la doctrina, tan arrelada dins lo mon
antich, dels dos principis suprems, això ès, dels dos deus, un bo, criador i
senyor de lo bo, i un dolent, criador i senyor de lo dolent. Sols tenint en
conte lo persistents i mals de esveir que son els solatges qe sempre dei-
xen ses generacions humanes passant sobre la terra en el transcurs dels
sigles, sols amb això se pot esplicar que sien romases dins la memòria
del poble mallorquí i arribades a nosaltres a travers de tants de sigles,
aquestes rellíquies i ressabis de maniqueisme, tan clars i evidents.
(2) M'ho contà mon amich coral lo Rt. D. Bartomeu Domenge, Pre
de Manacor, que le hi contaven son pare i sa mare com era al'lot.
",NA
